tmdb,name
1,George Lucas
7,Andrew Stanton
8,Lee Unkrich
24,Robert Zemeckis
39,Sam Mendes
40,Orson Welles
42,Lars von Trier
43,John Fawcett
59,Luc Besson
68,Fritz Lang
108,Peter Jackson
138,Quentin Tarantino
185,Katsuhiro Otomo
190,Clint Eastwood
197,David Silverman
201,Michel Gondry
202,Charlie Kaufman
223,Alejandro González Iñárritu
224,David Cronenberg
240,Stanley Kubrick
280,Terry Gilliam
309,Pedro Almodóvar
323,Curtis Hanson
366,James Mangold
455,Paul Haggis
468,Stephen Daldry
488,Steven Spielberg
508,David Koepp
510,Tim Burton
518,Danny DeVito
525,Christopher Nolan
559,Wally Pfister
564,Richard Linklater
578,Ridley Scott
607,Zhang Yimou
608,Hayao Miyazaki
628,Isao Takahata
638,Michael Mann
648,Philip Kaufman
716,Emile Ardolino
769,Martin Brest
793,Luis Buñuel
814,Tony Kaye
834,Otto Preminger
865,Michael Bay
880,Ben Affleck
893,Tony Scott
956,Guy Ritchie
957,Matthew Vaughn
974,Dexter Fletcher
1011,Susanne Bier
1032,Martin Scorsese
1035,Paul Schrader
1038,Jodie Foster
1071,Tom Tykwer
1090,John McTiernan
1108,Shane Black
1126,Krzysztof Kieślowski
1150,Brian De Palma
1152,Oliver Stone
1176,Lone Scherfig
1201,Garry Marshall
1215,Raja Gosnell
1223,Joel Coen
1224,Ethan Coen
1243,Woody Allen
1269,Kevin Costner
1333,Andy Serkis
1461,George Clooney
1496,Tod Browning
1524,Harold Ramis
1577,Richard Kelly
1614,Ang Lee
1650,François Truffaut
1704,Gore Verbinski
1723,Walter Hill
1724,Roger Spottiswoode
1744,Robert Wise
1769,Sofia Coppola
1776,Francis Ford Coppola
1788,Nicholas Meyer
1884,Steven Soderbergh
1921,George Nolfi
1927,Blake Edwards
2034,Danny Boyle
2036,Alex Garland
2042,Stephen Hopkins
2127,James Wan
2128,Leigh Whannell
2150,Kevin Greutert
2171,Griffin Dunne
2199,Scott Frank
2209,Jan de Bont
2226,Sydney Pollack
2228,Sean Penn
2239,Anthony Minghella
2293,Frank Miller
2294,Robert Rodriguez
2303,Wim Wenders
2332,Christian Petzold
2406,Mathieu Kassovitz
2419,Jean-Pierre Jeunet
2461,Mel Gibson
2559,Henri-Georges Clouzot
2589,Terry George
2636,Alfred Hitchcock
2662,Frank Capra
2675,Darren Lynn Bousman
2679,David Hackl
2690,Peter Weir
2710,James Cameron
2725,Rainer Werner Fassbinder
2746,Elia Kazan
2765,Nicholas Ray
2778,Dennis Hopper
2836,Kimberly Peirce
2917,James Whale
2945,Stephen Gaghan
2978,Max Minghella
2991,Robert Wiene
3026,Rob Reiner
3055,David Mackenzie
3146,Billy Wilder
3224,Stephen Frears
3227,Steve Pink
3238,Merian C. Cooper
3239,Ernest B. Schoedsack
3288,Chris Weitz
3289,Paul Weitz
3388,James L. Brooks
3415,Jerry Zucker
3451,Mel Stuart
3556,Roman Polanski
3702,Sebastian Schipper
3776,Jean-Luc Godard
3831,Jean-Pierre Melville
3950,Len Wiseman
3974,Miloš Forman
4014,Paul W. S. Anderson
4027,Frank Darabont
4065,Fred Zinnemann
4109,Michael Curtiz
4385,Sergio Leone
4415,Federico Fellini
4429,Jim Jarmusch
4453,Thomas Vinterberg
4489,Steve Oedekerk
4499,Tom Shadyac
4586,Pitof
4600,Joe Dante
4610,John Landis
4723,Brian Helgeland
4755,David R. Ellis
4762,Paul Thomas Anderson
4782,Michael Crichton
4818,Roberto Benigni
4945,Joe Johnston
4955,Dario Argento
4956,Bernardo Bertolucci
4964,Hal Ashby
5026,Akira Kurosawa
5030,Edgar G. Ulmer
5045,Dan O'Bannon
5065,David Frankel
5133,Bo Welch
5140,Wes Craven
5174,Barry Sonnenfeld
5216,Gus Van Sant
5231,Wolfgang Petersen
5281,Spike Lee
5292,Denzel Washington
5306,Lasse Hallström
5342,Mike Nichols
5345,Bennett Miller
5367,Zach Braff
5446,David Hand
5524,Andrew Adamson
5572,Joel Schumacher
5602,David Lynch
5655,Wes Anderson
5656,Noah Baumbach
5690,James Algar
5691,Samuel Armstrong
5713,Chris Wedge
5714,Carlos Saldanha
5763,Jacques Tati
5834,Robert Stevenson
5877,Vincenzo Natali
5953,Spike Jonze
5970,Pier Paolo Pasolini
6011,Michael Haneke
6046,Roland Emmerich
6159,Ron Howard
6201,Baz Luhrmann
6220,Gurinder Chadha
6349,Alan J. Pakula
6431,Darren Aronofsky
6448,Arthur Penn
6482,John Singleton
6593,John Huston
6648,Ingmar Bergman
6729,Robert Benton
6733,Dan Mazer
6737,Jay Roach
6767,Larry Charles
6817,Agnès Varda
6818,Werner Herzog
6884,Patty Jenkins
7017,Roger Michell
7018,Richard Curtis
7087,Brad Bird
7145,Michael Lehmann
7187,Richard Donner
7213,Jonathan Mostow
7256,Lee Tamahori
7270,Adrian Lyne
7312,Angela Robinson
7313,Steve Box
7314,Nick Park
7316,Mark Burton
7395,Bobby Farrelly
7396,Peter Farrelly
7399,Ben Stiller
7409,J.B. Rogers
7467,David Fincher
7482,Julian Schnabel
7623,Sam Raimi
7767,Sam Peckinpah
7775,Stephen Sommers
7832,Oliver Hirschbiegel
7879,John Lasseter
7881,Jill Culton
7883,Ralph Eggleston
7908,Frank Oz
7930,Jan Pinkava
8012,Alan Barillaro
8020,John Kahrs
8023,Kyle Balda
8029,Jimmy Hayward
8039,James Ford Murphy
8193,Florian Henckel von Donnersmarck
8246,Barry Levinson
8296,Christophe Gans
8452,Andrei Tarkovsky
8482,Robert Mulligan
8500,John Ford
8557,Fernando Meirelles
8635,Buster Keaton
8676,Dean Devlin
8685,Andrew Niccol
8686,Sacha Gervasi
8858,Ivan Reitman
8876,Randal Kleiser
8929,Charles Crichton
9032,Bryan Singer
9033,Christopher McQuarrie
9049,Victor Fleming
9076,F.W. Murnau
9158,Sharon Maguire
9181,Edward Zwick
9200,John McNaughton
9248,Nora Ephron
9281,Elizabeth Banks
9339,Lilly Wachowski
9340,Lana Wachowski
9577,George Roy Hill
9603,Sergei Eisenstein
9622,Eric Brevig
9789,Robert Altman
9855,Terence Young
9868,Peter R. Hunt
9888,Claire Denis
9915,Guy Hamilton
9956,Chris Marker
10001,William Wyler
10051,Tobe Hooper
10076,Lewis Gilbert
10099,Park Chan-wook
10146,Jacques Tourneur
10179,John Glen
10346,Robert Bresson
10491,Paul Verhoeven
10517,Clyde Bruckman
10586,Richard Lester
10601,Joseph L. Mankiewicz
10702,Martin Campbell
10707,Terry Jones
10723,Mike Newell
10757,Jane Campion
10781,Michael Apted
10808,Stephen Norrington
10828,Guillermo del Toro
10921,Charles Laughton
10930,Irvin Kershner
10943,Francis Lawrence
10965,Chris Columbus
11012,Michael Dougherty
11090,Edgar Wright
11091,Brett Ratner
11092,Simon Kinberg
11147,John Cassavetes
11151,Nick Cassavetes
11154,Matt Ross
11181,Kenneth Branagh
11218,Alfonso Cuarón
11266,James McTeigue
11343,David Yates
11401,John Woo
11426,Ben Sharpsteen
11427,William Roberts
11428,Paul Satterfield
11429,Hamilton Luske
11430,Jim Handley
11431,Ford Beebe
11432,T. Hee
11434,Wilfred Jackson
11435,Howard Hawks
11447,Albert Hughes
11448,Allen Hughes
11505,John Hughes
11523,Georges Méliès
11528,Jean Renoir
11572,Carl Theodor Dreyer
11614,M. Night Shyamalan
11649,Cameron Crowe
11694,Doug Liman
11701,Angelina Jolie
11770,John Carpenter
11777,Tommy Lee Wallace
11873,Roger Kumble
11887,Brad Silberling
11983,Alain Resnais
12011,William Castle
12028,John Moore
12058,Vicky Jenson
12079,Kelly Asbury
12080,Conrad Vernon
12095,Cody Cameron
12098,Chris Miller
12114,Michael Cimino
12180,Mamoru Oshii
12238,David Lean
12329,Vittorio De Sica
12453,Wong Kar-wai
12698,Bob Clark
12786,Simon West
12840,John Badham
12859,Steven Lisberger
12881,Gary Goldman
12890,Pete Docter
12891,Joss Whedon
12905,Ash Brannon
12936,Jim Abrahams
12962,Jon Turteltaub
12987,David Zucker
12988,Paul Michael Glaser
12989,Andrew Davis
12995,Marc Forster
13015,Phillip Noyce
13079,Gavin Hood
13235,Alexander Payne
13265,Franklin J. Schaffner
13284,Stanley Donen
13294,Gene Kelly
13426,Peter Segal
13484,Jim Sharman
13520,Aaron Sorkin
13524,Christopher Guest
13563,Norman Jewison
13581,Brian Levant
13776,John Frankenheimer
13848,Charlie Chaplin
13859,Stuart Rosenberg
13927,Kurt Wimmer
13980,Vincente Minnelli
14132,Nicolas Roeg
14227,Jules Dassin
14386,Beyoncé Knowles
14392,Kathryn Bigelow
14520,John Sturges
14566,Alexander Mackendrick
14597,Gaspar Noé
14639,Mel Brooks
14674,George Cukor
14773,Don Siegel
14911,Penny Marshall
14999,George A. Romero
15002,Dean Parisot
15045,Michael Lembeck
15175,William Friedkin
15189,Michelangelo Antonioni
15217,Zack Snyder
15218,James Gunn
15277,Jon Favreau
15344,J.J. Abrams
15345,Alex Kurtzman
15378,Carol Reed
15488,Ken Loach
15557,Bill Condon
15774,Chris Buck
15775,Kevin Lima
15810,Ron Clements
15811,John Musker
15812,Roger Allers
15890,James Foley
16187,Jeannot Szwarc
16294,Jonathan Demme
16356,Steve Bendelack
16378,Mary Harron
16391,Julie Taymor
16483,Sylvester Stallone
16513,John G. Avildsen
16544,Ted Kotcheff
16566,George P. Cosmatos
16837,Mark Steven Johnson
16842,Stephen J. Anderson
16847,Eli Roth
16848,Rob Zombie
16863,Todd Haynes
16938,Renny Harlin
16959,Jonathan Dayton
16960,Valerie Faris
17016,Neil Jordan
17046,Gary Winick
17051,James Franco
17142,Paul Dano
17167,Andy Tennant
17268,Ronny Yu
17282,Takashi Miike
17329,Neil Burger
17403,Mike Judge
17439,Mike Mills
17447,Terry Zwigoff
17458,Abdellatif Kechiche
17494,Dennis Dugan
17496,Jacques Audiard
17510,Ol Parker
17597,Juan Carlos Fresnadillo
17633,Rob Marshall
17649,Alexander Witt
17697,John Krasinski
17698,Nancy Meyers
17812,Gregory Hoblit
17825,Shawn Levy
17835,Ricky Gervais
17867,Tom McCarthy
17871,John Hamburg
17883,David O. Russell
17884,Jeff Baena
18281,Donald Petrie
18308,Steve Barron
18311,Joe Roth
18335,George Sluizer
18356,Stephen Herek
18357,Peter Hewitt
18378,Herbert Ross
18392,Robert Aldrich
18596,Taylor Hackford
18598,Ishirō Honda
18844,John Madden
18863,Eric Darnell
18864,Tom McGrath
18865,Louis Leterrier
18868,Jerome Robbins
18878,Rob Cohen
18897,Jackie Chan
18898,Rob Minkoff
19014,Scott Z. Burns
19224,Gregg Araki
19242,Tony Gilroy
19271,Anthony Russo
19272,Joe Russo
19274,Seth Rogen
19303,Kevin Smith
19304,John Schlesinger
19311,Stephen Chbosky
19665,John Boorman
19769,David Ayer
19800,Richard Marquand
19840,Alejandro Amenábar
19850,Catherine Hardwicke
20031,Samuel Bayer
20133,Tod Williams
20192,Brian Taylor
20193,Mark Neveldine
20218,Eric Bress
20219,J. Mackye Gruber
20307,Joachim Rønning
20308,Espen Sandberg
20310,Takashi Shimizu
20355,Stephen Susco
20400,Tim Story
20503,Scott Mosier
20561,James Gray
20629,George Miller
20646,Gabriele Muccino
20659,Marjane Satrapi
20709,Vincent Paronnaud
20739,Adam Shankman
20907,Antoine Fuqua
21007,Jonah Hill
21085,Alex Proyas
21183,Nicolas Winding Refn
21198,Peter Sohn
21217,Jonathan Lynn
21371,Amy Holden Jones
21678,Olivier Assayas
21684,Bong Joon-ho
21879,Simon Wells
21981,Harald Zwart
22214,David Wain
22215,Michael Showalter
22461,Vincent Gallo
22810,Andy Nyman
23227,Steven Knight
23430,Timur Bekmambetov
23677,Joe Pytka
23683,Tony Cervone
23684,Bruce W. Smith
23964,Gary Ross
23968,Phil Alden Robinson
24045,Joseph Gordon-Levitt
24882,Jacques Demy
25467,Toshiya Fujita
25598,Paul Greengrass
25630,Jack Clayton
25645,Hirokazu Kore-eda
26095,John Patrick Shanley
26205,James Bobin
26502,Howard Deutch
26648,Luis Llosa
26713,Chuck Russell
26714,John R. Leonetti
26849,Daniel Myrick
26850,Eduardo Sánchez
26875,Hideo Nakata
27571,David Slade
27728,Leslie H. Martinson
27757,Gregg Hale
27977,Leos Carax
27991,Stuart Gordon
27992,Brian Yuzna
28976,Jack Bender
29214,Anne Fletcher
29433,Lucio Fulci
29605,Mikael Håfström
29922,Marcus Nispel
30008,Leo McCarey
30614,Ryan Gosling
30711,Kenneth Lonergan
30715,Terrence Malick
31024,Betty Thomas
31074,Kinji Fukasaku
31119,Sylvain White
31211,Clive Barker
31493,Alex Cox
32082,Andrzej Żuławski
32278,Matt Reeves
32327,Ken Russell
32593,Steven Brill
32813,Dominique Othenin-Girard
33183,David Bowers
33192,Joel Edgerton
33254,Jim Gillespie
33341,Rick Rosenthal
33485,Ron Underwood
33883,Jack Arnold
34517,Trey Parker
34682,Jeremiah S. Chechik
34891,Mike Johnson
34934,Bruce Timm
35270,Eric Radomski
35453,Pierre Morel
35475,Sean S. Cunningham
35689,Keenen Ivory Wayans
36425,McG
36588,Joe Wright
36602,Peter Berg
36697,Gábor Csupó
36797,Robert Luketic
36804,Peter Chelsom
37302,Georges Franju
37618,Andrew Dominik
37846,Emeric Pressburger
37932,F. Gary Gray
37948,Brad Anderson
39012,Peter Bogdanovich
39104,Abel Ferrara
39189,Stephen Merchant
39996,Sidney Lumet
40223,Joe Carnahan
40243,Gil Junger
40256,D.J. Caruso
40333,Satoshi Kon
40345,Don Bluth
40476,Maren Ade
40509,Veronika Franz
40644,Chad Stahelski
40684,David Leitch
40863,Joe Swanberg
40864,Andrew Bujalski
41039,Judd Apatow
41041,Christopher Smith
41549,Andrew Fleming
41671,Nimród Antal
42175,Richard Stanley
42994,David Dobkin
43141,Pete Travis
44056,Fred Dekker
44113,Steve Hickner
44114,Simon J. Smith
44740,Richard Shepard
44866,Edwin S. Porter
45117,John Carney
45138,Luc Dardenne
45400,Greta Gerwig
45419,Ry Russo-Young
45572,Ruggero Deodato
45730,Ramin Bahrani
46588,Bill Pohlad
46712,Douglas Sirk
47005,Alan Taylor
47333,John Wells
47506,Drew Goddard
49903,Tim Hill
50767,Craig Gillespie
51329,Bradley Cooper
51851,Jake Kasdan
51866,Rick Famuyiwa
51894,J. A. Bayona
51917,Larry Clark
51918,Harmony Korine
52112,Steve Carr
52114,Jon Lucas
52139,Seth MacFarlane
52194,Tony Randel
52358,Boaz Yakin
52443,Jason Reitman
52479,Eli Craig
52576,José Padilha
52609,Breck Eisner
52691,Anthony Stacchi
52701,Fergal Reilly
52803,Etan Cohen
52842,Garth Jennings
52845,Karey Kirkpatrick
52870,Tim Johnson
52934,Nicholas Stoller
52935,John Francis Daley
52968,Russell Mulcahy
53068,Ryan Fleck
53069,Anna Boden
53120,James DeMonaco
53267,Craig Brewer
53304,Peter Lord
53333,John Hillcoat
53925,Jared Hess
54025,Karyn Kusama
54040,John Lee Hancock
54050,Mark Waters
54240,Tamara Jenkins
54248,Christopher Landon
54472,Martin McDonagh
54507,Jon M. Chu
54525,Jaume Balagueró
54526,Paco Plaza
54584,Jesse Dylan
54710,Jody Hill
