tmdb,name
54733,Greg Mottola
54734,Evan Goldberg
54795,Troy Duffy
54868,Christian Gudegast
54967,Sam Weisman
55075,Jeff Wadlow
55116,Joe Chappelle
55119,Alejandro Jodorowsky
55252,Tim Miller
55299,Mark Herman
55493,Brady Corbet
55499,Scott Derrickson
55710,Adam McKay
55789,Tate Taylor
55790,Allan Moyle
55934,Taika Waititi
55936,Jemaine Clement
55983,Jim Henson
56194,Paolo Sorrentino
56209,Jean-Pierre Dardenne
56263,Mary Lambert
56322,Amy Poehler
56349,Victor Salva
56369,Antonio Campos
56370,Ruben Östlund
56383,Kelly Reichardt
56411,Glenn Ficarra
56412,John Requa
56501,Michael Spierig
56502,Peter Spierig
56512,Tarsem Singh
56539,Nicole Holofcener
56578,Jeff Tremaine
56591,Danny Leiner
56661,Jonathan Levine
56891,Rachel Talalay
56911,Les Mayfield
56998,Dwight H. Little
57113,Dan Gilroy
57130,Todd Phillips
57134,James Wong
57193,Gil Kenan
57270,Robert Schwentke
57314,Wolfgang Reitherman
57370,Frank Coraci
57383,Paul Brickman
57433,George Ogilvie
57434,Amy Heckerling
57446,Mark Romanek
57581,Neil Marshall
57604,Joel Gallen
57607,Stephen Chow
57633,Rawson Marshall Thurber
57646,Henry Selick
57691,Tamra Davis
57727,Robert Clouse
57741,Mark Osborne
57742,John Stevenson
57851,Bernard Rose
58072,John Pasquin
58094,Gillian Armstrong
58137,Chris Noonan
58189,Justin Lin
58245,Don Coscarelli
58251,Elaine May
58375,Andy Fickman
58448,Penelope Spheeris
58552,Burr Steers
58608,Shinya Tsukamoto
58689,Neil LaBute
58712,Steve Miner
58822,Danny Steinmann
58829,Darrell Rooney
58838,Marco Brambilla
58897,Sam Fell
59026,Peyton Reed
59291,Alexandre Aja
59315,Olivia Wilde
59466,Jamie Babbit
59521,Jaume Collet-Serra
59611,Pascal Laugier
59803,Brenda Chapman
59918,Rodney Rothman
59998,Greg McLean
60073,Brie Larson
60237,John A. Davis
60922,Josh Gordon
60923,Will Speck
61300,Yarrow Cheney
61371,Todd Edwards
61372,Tony Leech
61373,Cory Edwards
61411,Mark Dindal
61677,Burny Mattinson
61678,David Michener
61847,Ethan Maniquis
61949,Robert Walker
61952,Aaron Blaise
62020,Jack Sholder
62047,Gary Trousdale
62048,Kirk Wise
62514,Tommy O'Haver
62768,William Brent Bell
62854,Akiva Schaffer
62863,Jorma Taccone
63099,Michael Fimognari
63306,James Watkins
63550,Tom McLoughlin
63571,Wilson Yip
63820,Christian Ditter
64045,Kirk Jones
64141,David Gordon Green
64151,Mike Mitchell
64191,Lawrence Guterman
64194,Paweł Pawlikowski
64195,Joseph Zito
64211,Franck Khalfoun
64722,John Carl Buechler
64735,Rob Hedden
64743,Adam Marcus
64796,Tom Holland
64864,Clyde Geronimi
64992,Hou Hsiao-hsien
65167,Scott Cooper
65298,Brian Henson
65310,Kenny Ortega
65314,Giuseppe Tornatore
65429,Kunihiko Yuyama
65452,Mike Leigh
65530,Mike Gabriel
65531,Eric Goldberg
65594,John Michael McDonagh
65629,Bibo Bergeron
65630,Rob Letterman
65677,Don Mancini
65678,John Lafia
65734,Luke Greenfield
65855,Ralph Zondag
65856,Eric Leighton
66074,Bryan Bertino
66121,"George Tillman, Jr."
66190,Tony Bancroft
66191,Barry Cook
66193,Chris Sanders
66563,Fred Wolf
66605,Todd Solondz
66633,Vince Gilligan
66681,Matt Bettinelli-Olpin
66728,Jonathan Glazer
66739,Jonathan Liebesman
66777,Bob Fosse
66987,Fritz Kiersch
67367,Rian Johnson
67604,Ted Berman
67607,Art Stevens
67717,Michel Hazanavicius
67753,Mark L. Lester
67813,Baltasar Kormákur
68424,Michael Powell
68457,James Frawley
68770,Mark Rosman
68813,Céline Sciamma
68843,Jon Hurwitz
68844,Hayden Schlossberg
69003,John Lounsbery
69081,Kim Jee-woon
69124,Abby Kohn
69125,Marc Silverstein
69167,Juzo Itami
69237,Joe Berlinger
69371,Jean-Marc Vallée
69416,Bradley Raymond
69579,James Isaac
69597,Drew Barrymore
69741,David M. Evans
69759,Apichatpong Weerasethakul
69797,Dean DeBlois
70238,Chris Williams
70500,Tom Hooper
70651,Stephen Hillenburg
71068,Phyllida Lloyd
71082,Andrea Arnold
71267,Kirk DeMicco
71280,Michael Dowse
71329,Jonas Åkerlund
71538,Dave Filoni
71548,Peter Sollett
71551,Lorene Scafaria
71600,Seth Gordon
71609,Joachim Trier
71729,Steve Martino
71872,Jeff Nichols
71923,Shane Acker
71947,Gina Prince-Bythewood
72024,Malcolm D. Lee
72036,Susan Johnson
72619,Stacy Title
72757,Steve McQueen
74091,Makoto Shinkai
74396,Tomas Alfredson
74619,Sean Anders
74655,Jeremy Saulnier
74671,Robert Hiltzik
74752,Nikolaj Arcel
75035,Olivier Megaton
75699,Lisa Cholodenko
75915,Na Hong-jin
76595,Byron Howard
76624,Shane Carruth
76927,Tommy Wirkola
76965,Jon S. Baird
76978,Masaki Kobayashi
76998,James Marsh
77003,Gavin O'Connor
77147,John Erick Dowdle
77269,John Crowley
77357,Rupert Wyatt
77921,Hideaki Anno
77923,Kazuya Tsurumaki
77965,Morten Tyldum
78160,Luca Guadagnino
78173,Hiroyuki Morita
78188,Whit Stillman
78914,Noam Murro
79294,Herk Harvey
79434,Craig Zobel
80247,Stephen Chiodo
80260,René Laloux
80261,Robin Hardy
81850,Duncan Jones
81916,Tommy Wiseau
82194,Neill Blomkamp
82226,Charlie McDowell
82335,Richard Glatzer
82337,Wash Westmoreland
82511,Will Gluck
83281,Lenny Abrahamson
83287,Lynne Ramsay
83858,Simon Barrett
84416,Gene Stupnitsky
84425,Éric Toledano
84426,Olivier Nakache
84461,Alice Wu
84496,Josh Cooley
84851,Hoyt Yeatman
85822,Anthony C. Ferrante
86270,Joseph Kosinski
86688,Levan Gabriadze
87257,Cary Joji Fukunaga
87742,Marc Webb
87877,Roar Uthaug
88556,Glenn McQuaid
88675,Justin Baldoni
88926,Armando Iannucci
88967,Greg Berlanti
89112,Tony Leondis
90367,Sam Liu
90492,Lynn Shelton
90591,Oren Peli
90609,Oz Perkins
90694,Gillo Pontecorvo
91268,Ruben Fleischer
91493,Chris Addison
92657,Scott Sanders
92733,Adam Elliot
92784,Barry Jenkins
93214,Steven Quale
93237,Björn Runge
93364,Jeff Fowler
93406,Elem Klimov
94011,Bill Melendez
94075,David Soren
95320,Rodrigo Cortés
95501,Yasujirō Ozu
95972,Hans Petter Moland
96172,Sam Levinson
96657,Lee Chang-dong
96676,Tomm Moore
96677,Nora Twomey
96813,Maya Deren
98103,Richard Ayoade
98132,Jim Wynorski
98631,Adam Wingard
99082,Jovanka Vuckovic
100734,Johannes Roberts
100888,Chuck Jones
101542,Ti West
101666,Paul King
105435,Joanna Hogg
105643,Jay Oliva
105648,Nat Faxon
107274,Richard Rich
107446,Phil Lord
107490,Jaco Van Dormael
109314,Don Hertzfeldt
109745,Lee Toland Krieger
109857,Thor Freudenthal
110684,Takashi Nakamura
111588,J Blakeson
111807,Matthew Warchus
113285,Ben Washam
113373,Mike Birbiglia
114334,David Michôd
115128,Bo Burnham
116370,Matthew Diamond
116805,Paul Feig
117794,Chris Morris
118303,Nacho Vigalondo
118415,Sean Baker
118489,Walt Dohrn
118639,Tom Six
119294,Abbas Kiarostami
119624,Anna Biller
119665,Gregory Jacobs
120615,Tom Ford
121830,Nathan Greno
121873,Debra Granik
122423,Yorgos Lanthimos
124137,Věra Chytilová
124279,Brandon Vietti
124747,Pierre Coffin
124748,Chris Renaud
124749,Sergio Pablos
125324,William Eubank
125738,Daniel Espinosa
126452,Kei Fujiwara
126638,Mark Andrews
129561,Josh Safdie
129894,Gareth Edwards
130030,Chantal Akerman
132239,Babak Najafi
132305,Nobuhiko Ōbayashi
132876,Brad Peyton
132964,Drake Doremus
135113,André Øvredal
136153,Peter Atencio
136168,Mati Diop
136345,Sean Byrne
136495,Damien Chazelle
137427,Denis Villeneuve
137467,Ben Wheatley
138781,Robert Eggers
139098,Derek Cianfrance
141673,Jason Eisener
141825,Rusty Cundieff
141962,David Bruckner
142013,Gareth Evans
142272,Henry Joost
142276,Ariel Schulman
142312,Jennifer Yuh Nelson
142587,Greg Tiernan
143035,Edward Yang
143059,Patrick Hughes
143385,Fred C. Newmeyer
143561,Sam Taylor
143593,Xavier Dolan
144476,Hiromasa Yonebayashi
144816,Chris McKay
144977,Larry Roemer
146439,James Ward Byrkit
149495,Marti Noxon
150098,Rupert Goold
151007,Peter Ramsey
154547,Chris Nelson
154705,Chris Butler
155267,Christopher Miller
155531,Joe Cornish
161932,Jim Rash
162371,Scott Aukerman
164554,Jennifer Kent
165787,Rich Moore
166754,Abe Forsythe
168667,Jason Moore
173298,Jeremy Dyson
177532,Marielle Heller
185438,Genndy Tartakovsky
192852,Francis Lee
206623,Kahlil Joseph
208113,Sarah Smith
208664,Kay Cannon
209513,Macon Blair
212240,Tom Harper
217174,Paul Tibbitt
217587,Leslye Headland
222470,Todd Strauss-Schulson
223516,Benh Zeitlin
225009,Pablo Larraín
225976,Dan Scanlon
226089,Scott Moore
226599,Norman Ferguson
227439,Don Hall
227564,Benny Safdie
228134,Rupert Sanders
229482,Kyle Patrick Alvarez
229931,Asghar Farhadi
229962,Mike Thurmeier
235430,Timo Tjahjanto
236539,Jordan Vogt-Roberts
236859,Michaël R. Roskam
239672,Felix van Groeningen
291263,Jordan Peele
293911,Scott Waugh
303056,Craig Johnson
465763,Maggie Carey
472630,Dee Rees
527607,Sean Durkin
543842,David Guy Levy
549310,Justin Kurzel
550481,Jérémy Clapin
551463,Mike Flanagan
555254,Yoshifumi Kondou
556172,J.C. Chandor
557383,Marc Meyers
558929,David Robert Mitchell
567562,Phil Johnston
567933,Chris Peckover
568322,Dan Trachtenberg
583479,Aaron Moorhead
583857,Peter Strickland
585933,François Simard
585934,Anouk Whissell
586002,Andrew Haigh
587970,Matthew A. Cherry
588869,Claude Barras
589402,Adrian Grunberg
591600,Damián Szifron
592493,David Lowery
836732,Jake Schreier
929825,Ava DuVernay
930012,Alma Har'el
930526,Boots Riley
930707,Colin Trevorrow
930710,James Ponsoldt
931211,Alice Rohrwacher
932248,Fede Alvarez
932533,Stefano Sollima
932759,Brett Haley
934181,Paul Fisher
934803,Josh Trank
935705,Michael Dudok de Wit
936670,Bob Persichetti
937147,Autumn de Wilde
937765,Alejandro Landes
938681,James Duffy
938682,Patrik Forsberg
939027,Kevin Phillips
939147,Yeon Sang-ho
939502,Carlo Mirabella-Davis
970777,Matt Spicer
983909,Kelly Fremon Craig
991868,Ari Sandel
1003237,Dorota Kobiela
1016214,Kleber Mendonça Filho
1016229,Juliano Dornelles
1018106,S. Craig Zahler
1019303,Duke Johnson
1032536,Robert Stromberg
1033654,Josephine Decker
1033661,Travis Knight
1037999,Jeremy Gillespie
1038001,Steven Kostanski
1039527,Tyler Gillett
1039528,Justin Martinez
1039529,Chad Villella
1044250,Panos Cosmatos
1044255,Alex Ross Perry
1046494,Kris Pearn
1049745,Alexandre Lehmann
1053420,Josh Boone
1056121,Ryan Coogler
1059571,Justin Simien
1061517,Roxanne Benjamin
1061773,Jake Szymanski
1062805,John Maclean
1066705,Vince Marcello
1074560,Justin Benson
1085179,Andrew J. Cohen
1096867,Thea Sharrock
1099862,Dean Israelite
1101410,Dave Green
1113116,Andy Muschietti
1120694,Jennifer Lee
1120883,Sam Hargrave
1128442,Deniz Gamze Ergüven
1134669,Eliza Hittman
1137903,Sam Taylor-Johnson
1138699,John Krokidas
1141683,Theodore Melfi
1142171,Sebastián Lelio
1144604,Destin Daniel Cretton
1145520,Ari Aster
1145621,Jon Olb
1152981,Graham Annable
1154561,Kevin Kölsch
1155547,Patrick Brice
1169024,Ilya Naishuller
1172229,Yann Gonzalez
1173102,Garth Davis
1179066,Wes Ball
1182269,Josie Rourke
1193602,Gia Coppola
1198724,Riley Stearns
1199903,Hiro Murai
1213074,Steven S. DeKnight
1215399,Taylor Sheridan
1215621,Rob Burnett
1218988,Charlie Bean
1224031,Alfonso Gomez-Rejon
1224454,Nahnatchka Khan
1230252,Peter Howitt
1231927,Colm McCarthy
1236679,Jonathan M. Goldstein
1239407,Drew Pearce
1239766,Nisha Ganatra
1244465,Richard Starzak
1254001,Kyle Newacheck
1262481,Alessandro Carloni
1262867,Babak Anvari
1265056,Jorge R. Gutierrez
1272994,Jonathan van Tulleken
1276373,Michael Gracey
1278722,Trish Sie
1279519,Sara Colangelo
1281387,Clay Kaytis
1284099,Gillian Robespierre
1284692,Lorcan Finnegan
1285174,Desiree Akhavan
1289604,Ana Lily Amirpour
1290272,Dennis Widmyer
1293994,Jon Watts
1296522,Claire Scanlon
1299380,Nima Nourizadeh
1299642,Julius Avery
1301933,Julius Onah
1302082,David F. Sandberg
1302549,Susanna Fogel
1306608,Adam Robitel
1309008,Anna Rose Holmer
1317730,Daniel Scheinert
1323509,Zak Hilditch
1338249,Gary Dauberman
1341472,Jeff Tomsic
1347619,Severin Fiala
1362815,David Yarovesky
1371324,Lulu Wang
1383612,Daniel Kwan
1384266,Ian Samuels
1392433,Julia Ducournau
1393833,Crystal Moselle
1395183,Chloé Zhao
1397786,Yoann-Karl Whissell
1399841,Adil El Arbi
1399842,Bilall Fallah
1401474,Corin Hardy
1416383,Jim Cummings
1419579,Christian Rivers
1421414,Julia Hart
1422673,Jason Lei Howden
1423660,Trey Edward Shults
1443386,Brian Fee
1454563,Aaron Hann
1454564,Mario Miscione
1454941,László Nemes
1462214,David Sandberg
1466181,Hugh Welchman
1467926,Jennifer Fox
1475576,Rhys Thomas
1480320,Lars Klevberg
1480620,Lucia Aniello
1485381,Elijah Bynum
1485823,Thomas Kail
1545927,Nicolas Pesce
1546658,Tyler Nilson
1551346,Matthew Robinson
1551545,Steven Caple Jr.
1555636,Kogonada
1557607,Agnieszka Smoczyńska
1574550,Ali Abbasi
1579630,Will Graham
1586194,Jenny Gage
1607016,Coralie Fargeat
1607672,Michael Chaves
1609935,Melina Matsoukas
1609941,Todd Tourso
1609958,Dikayl Rimmasch
1620987,Cory Finley
1640646,Dave McCary
1657758,St. Vincent
1661862,William Oldroyd
1692687,Matthijs van Heijningen Jr.
1704882,Max Barbakow
1709468,Gerard McMurray
1719706,Aaron Horvath
1721377,Jennifer Kaytin Robinson
1731915,Kitty Green
1744211,Nzingha Stewart
1756398,John McPhail
1767030,Bob Logan
1773871,Dave Wilson
1774394,Joe Talbot
1779942,Everett Downing Jr.
1809041,Beth David
1809042,Esteban Bravo
1903167,Peter Rida Michail
1923202,Gustav Möller
1932178,Carlos López Estrada
1932296,Aneesh Chaganty
1936668,Cathy Yan
2009739,Domee Shi
2020100,Daniel Goldhaber
2026559,Madeleine Parry
2036264,Don Paul
2130029,Shinichiro Ueda
2186238,Andrew Patterson
2213046,Rosana Sullivan
2374023,Galder Gaztelu-Urrutia
2396600,Michael Schwartz
2584994,Will Scarbrough
2613838,Karen Rupert
2694134,Steven E. Rivkin
