movie_link,director_id
live-free-or-die-hard,3950
1408,29605
300,15217
blood-diamond,9181
children-of-men,11218
the-fall,56512
pans-labyrinth,10828
miami-vice,638
the-devil-wears-prada,5065
the-da-vinci-code,6159
the-lives-of-others,8193
munich,488
walk-the-line,366
kiss-kiss-bang-bang-2005,1108
mr-mrs-smith-2005,11694
sin-city,2294
sin-city,2293
constantine,10943
million-dollar-baby,190
downfall,7832
avp-alien-vs-predator,4014
collateral,638
the-terminal,488
harold-kumar-go-to-white-castle,56591
van-helsing,7775
dawn-of-the-dead-2004,15217
the-machinist,37948
monster,6884
master-and-commander-the-far-side-of-the-world,2690
american-wedding,54584
bad-boys-ii,865
terminator-3-rise-of-the-machines,7213
red-dragon,11091
8-mile,323
hero-2002,607
road-to-perdition,39
minority-report,488
about-a-boy,3288
about-a-boy,3289
blade-ii,10828
city-of-god,8557
a-beautiful-mind,6159
the-man-who-wasnt-there-2001,1223
training-day,20907
american-pie-2,7409
rush-hour-2,11091
cats-dogs,64191
the-mummy-returns,7775
hannibal,578
battle-royale,31074
almost-famous,11649
the-insider,638
the-sixth-sense,11614
the-blair-witch-project,26849
the-blair-witch-project,26850
the-boondock-saints,54795
american-history-x,814
blade,10808
titanic-1997,2710
gattaca,8685
event-horizon,4014
princess-mononoke,608
la-confidential,323
donnie-brasco,10723
primal-fear,17812
la-haine,2406
dead-man,4429
braveheart,2461
die-hard-with-a-vengeance,1090
bad-boys-1995,865
leon-the-professional,59
speed,2209
the-crow,21085
schindlers-list,488
carlitos-way,1150
demolition-man,58838
whats-eating-gilbert-grape,5306
a-few-good-men,3026
dracula-1992,1776
the-last-of-the-mohicans-1992,638
unforgiven,190
porco-rosso,608
boyz-n-the-hood,6482
dances-with-wolves,1269
die-hard-2,16938
total-recall,10491
the-hunt-for-red-october,1090
lethal-weapon-2,7187
rain-man,8246
they-live,11770
lethal-weapon,7187
platoon,1152
the-fly-1986,224
labyrinth,55983
weird-science,11505
rambo-first-blood-part-ii,16566
beverly-hills-cop,769
the-dark-crystal,7908
the-dark-crystal,55983
airplane,3415
airplane,12936
airplane,12987
the-deer-hunter,12114
the-rescuers,57314
the-rescuers,67607
the-rescuers,69003
annie-hall,1243
rocky,16513
one-flew-over-the-cuckoos-nest,3974
dog-day-afternoon,39996
murder-on-the-orient-express,39996
the-exorcist,15175
the-sting,9577
westworld,4782
butch-cassidy-and-the-sundance-kid,9577
the-graduate,5342
cool-hand-luke,13859
high-and-low,5026
lawrence-of-arabia,12238
harakiri,76978
sanjuro,5026
the-bridge-on-the-river-kwai,12238
rebel-without-a-cause,2765
to-catch-a-thief,2636
strangers-on-a-train,2636
the-general,8635
the-general,10517
the-king-of-staten-island,41039
gretel-hansel,90609
a-beautiful-day-in-the-neighborhood,177532
just-mercy,1144604
the-laundromat-2019,1884
childs-play-2019,1480320
always-be-my-maybe-2019,1224454
i-lost-my-body,550481
bacurau,1016214
bacurau,1016229
someone-great,1721377
the-curse-of-la-llorona,1607672
escape-room-2019,1306608
how-to-train-your-dragon-the-hidden-world,69797
mortal-engines,1419579
the-hate-u-give,66121
the-nun-2018,1401474
slender-man,31119
the-spy-who-dumped-me,1302549
happy-as-lazzaro,931211
truth-or-dare-2018,55075
unfriended-dark-web,20355
support-the-girls,40864
the-strangers-prey-at-night,100734
mute-2018,81850
tully-2018,52443
the-miseducation-of-cameron-post,1285174
madelines-madeline,1033654
assassination-nation,96172
skate-kitchen,1393833
wildlife-2018,17142
the-tale,1467926
dont-worry-he-wont-get-far-on-foot,5216
private-life-2018,54240
insidious-the-last-key,1306608
disobedience-2017,1142171
suburbicon,1461
lean-on-pete,586002
veronica-2017-1,54526
thelma-2017,71609
the-house-2017,1085179
annabelle-creation,1302082
girls-trip,72024
47-meters-down,100734
hot-summer-nights,1485381
song-to-song,30715
the-discovery,82226
the-bye-bye-man,72619
a-cure-for-wellness,1704
office-christmas-party,60922
office-christmas-party,60923
ouija-origin-of-evil,551463
the-autopsy-of-jane-doe,135113
nerve-2016,142272
nerve-2016,142276
mike-and-dave-need-wedding-dates,1061773
lights-out-2016,1302082
the-red-turtle,935705
personal-shopper,21678
the-conjuring-2,2127
money-monster,1038
the-wailing,75915
the-belko-experiment,59998
everybody-wants-some,564
christine-2016,56369
the-boy-2016,62768
under-the-shadow,1262867
the-walk-2015,24
the-devils-candy,136345
the-blackcoats-daughter,90609
a-bigger-splash-2015,78160
straight-outta-compton,37932
goosebumps,65630
poltergeist-2015,57193
carol-2015,16863
krisha-2015,1423660
the-final-girls,222470
knight-of-cups,30715
jupiter-ascending,9339
jupiter-ascending,9340
cop-car,1293994
annabelle,26714
tusk-2014,19303
the-duke-of-burgundy,583857
wild-tales,591600
as-above-so-below-2014,77147
transformers-age-of-extinction,865
two-days-one-night,45138
two-days-one-night,56209
force-majeure-2014,56370
mr-peabody-sherman,18898
boyhood,564
the-voices,20659
ida,64194
curse-of-chucky,65677
coherence,146439
the-double-2013,98103
blue-jasmine,1243
sharknado,85822
the-heat,116805
evil-dead,932248
before-midnight,564
v-h-s-2,26850
v-h-s-2,27757
v-h-s-2,83858
v-h-s-2,98631
v-h-s-2,141673
v-h-s-2,142013
v-h-s-2,235430
mama-2013,1113116
this-is-40,41039
the-twilight-saga-breaking-dawn-part-2,15557
would-you-rather,543842
berberian-sound-studio,583857
the-campaign,6737
the-watch-2012,62854
holy-motors,27977
safety-not-guaranteed,930707
in-time,8685
paranormal-activity-3,142272
paranormal-activity-3,142276
carnage,3556
50-50,56661
final-destination-5,93214
30-minutes-or-less,91268
friends-with-benefits,82511
bad-teacher,51851
paranormal-activity-2,20133
machete,2294
machete,61847
i-saw-the-devil,69081
dinner-for-schmucks,6737
get-him-to-the-greek,52934
a-nightmare-on-elm-street-2010,20031
hot-tub-time-machine,3227
the-crazies-2010,52609
mr-nobody,107490
the-loved-ones,136345
valhalla-rising,21183
the-final-destination,4755
9,71923
funny-people,41039
500-days-of-summer,87742
the-bad-lieutenant-port-of-call-new-orleans,6818
the-house-of-the-devil,101542
observe-and-report,54710
drag-me-to-hell,7623
friday-the-13th-2009,29922
polytechnique,137427
an-education,1176
role-models,22214
nick-and-norahs-infinite-playlist,71548
zack-and-miri-make-a-porno,19303
the-strangers,66074
forgetting-sarah-marshall,52934
21,36797
let-the-right-one-in,74396
30-days-of-night,27571
resident-evil-extinction,52968
across-the-universe,16391
paranormal-activity,90591
knocked-up,41039
28-weeks-later,17597
rec,54525
rec,54526
disturbia,40256
once,45117
the-fountain,6431
snakes-on-a-plane,4755
superman-returns,9032
a-scanner-darkly,564
silent-hill,8296
scary-movie-4,12987
the-hills-have-eyes-2006,59291
final-destination-3,57134
a-history-of-violence,224
hostel,16847
wedding-crashers,42994
the-descent,57581
house-of-wax-2005,59521
the-grudge,20310
resident-evil-apocalypse,17649
white-chicks,35689
napoleon-dynamite,53925
the-day-after-tomorrow,6046
mean-girls,54050
the-butterfly-effect,20218
the-butterfly-effect,20219
garden-state,5367
big-fish,510
bad-santa,17447
scary-movie-3,12987
holes,12989
old-school,57130
final-destination-2,4755
cabin-fever,16847
phone-booth,5572
austin-powers-in-goldmember,6737
scooby-doo,1215
sympathy-for-mr-vengeance,10099
resident-evil,4014
vanilla-sky,11649
jason-x,69579
legally-blonde,36797
jeepers-creepers,56349
lara-croft-tomb-raider,12786
y-tu-mama-tambien,11218
pearl-harbor,865
traffic,1884
charlies-angels,36425
scary-movie-2000,35689
yi-yi,143035
high-fidelity,3224
three-kings,17883
american-pie,3288
american-pie,3289
austin-powers-the-spy-who-shagged-me,6737
the-faculty,2294
run-lola-run,1071
theres-something-about-mary,7395
theres-something-about-mary,7396
pi,6431
dark-city-1998,21085
george-of-the-jungle,54967
austin-powers-international-man-of-mystery,6737
mars-attacks,510
matilda,518
jumanji,4945
ghost-in-the-shell,12180
empire-records,55790
fallen-angels,12453
friday,37932
the-player,9789
edward-scissorhands,510
the-burbs,4600
the-vanishing,18335
cinema-paradiso,65314
grave-of-the-fireflies,628
wings-of-desire,2303
hannah-and-her-sisters,1243
re-animator,27991
the-purple-rose-of-cairo,1243
amadeus,3974
sixteen-candles,11505
videodrome,224
friday-the-13th,35475
the-brood,224
nosferatu-the-vampyre,6818
picnic-at-hanging-rock,2690
mirror,8452
deep-red,4955
serpico,39996
fantastic-planet,80260
aguirre-the-wrath-of-god,6818
rosemarys-baby,3556
repulsion,3556
carnival-of-souls,79294
the-exterminating-angel,793
la-jetee,9956
la-dolce-vita,4415
diabolique-1955,2559
alice-in-wonderland-1951,11429
alice-in-wonderland-1951,11434
alice-in-wonderland-1951,64864
sunrise-a-song-of-two-humans,9076
metropolis,68
the-lovebirds,22215
to-all-the-boys-ps-i-still-love-you,63099
frozen-ii,15774
frozen-ii,1120694
hustlers-2019,71551
the-perfect-date-2019,154547
sierra-burgess-is-a-loser,1384266
to-all-the-boys-ive-loved-before,72036
set-it-up,1296522
stronger,64141
the-breadwinner,96677
in-a-heartbeat,1809041
in-a-heartbeat,1809042
gifted-2017,87742
a-fantastic-woman,1142171
before-i-fall,45419
bridget-joness-baby,9158
lion,1173102
a-monster-calls,51894
blair-witch,98631
miss-stevens,1421414
dirty-grandpa,6733
sisters-2015,168667
the-little-prince-2015,57741
the-duff,991868
the-book-of-life-2014,1265056
this-is-where-i-leave-you,17825
how-to-train-your-dragon-2,69797
drinking-buddies,40863
the-to-do-list,465763
bridesmaids,116805
the-lovely-bones,108
the-proposal-2009,29214
hannah-montana-the-movie,36804
17-again,58552
marley-me,5065
camp-rock,116370
the-bucket-list,3026
enchanted,15775
shes-the-man,58375
high-school-musical,65310
the-princess-diaries-2-royal-engagement,1201
spy-kids-2-the-island-of-lost-dreams,2294
the-princess-diaries,1201
the-others,19840
atlantis-the-lost-empire,62047
atlantis-the-lost-empire,62048
tarzan,15775
tarzan,15774
all-about-my-mother,309
the-lion-king-ii-simbas-pride,58829
anastasia-1997,12881
anastasia-1997,40345
101-dalmatians,18356
space-jam,23677
pocahontas,65530
pocahontas,65531
sleepless-in-seattle,9248
the-addams-family,5174
the-little-mermaid,15810
the-little-mermaid,15811
big,14911
grease,8876
one-hundred-and-one-dalmatians,11429
one-hundred-and-one-dalmatians,57314
one-hundred-and-one-dalmatians,64864
sleeping-beauty,64864
roman-holiday,10001
cinderella,11429
cinderella,11434
cinderella,64864
gone-with-the-wind,9049
hamilton-2020,1485823
the-goldfinch,77269
pretty-in-pink,26502
poltergeist,10051
the-lodge-2019,40509
the-lodge-2019,1347619
the-boxtrolls,52691
the-boxtrolls,1152981
turbo,94075
maniac-2012,64211
gremlins-2-the-new-batch,4600
field-of-dreams,23968
the-beyond,29433
house-on-haunted-hill,12011
the-searchers,8500
artemis-fowl,11181
bloodshot,1773871
fantasy-island,55075
maleficent-mistress-of-evil,20307
teenage-mutant-ninja-turtles-out-of-the-shadows,1101410
13-hours-the-secret-soldiers-of-benghazi,865
san-andreas,132876
pitch-perfect-2,9281
shaun-the-sheep-movie,7316
shaun-the-sheep-movie,1244465
penguins-of-madagascar-2014,18863
penguins-of-madagascar-2014,44114
scream-4,5140
the-other-guys,55710
rambo,16483
i-am-legend,10943
rocky-balboa,16483
serenity,12891
scream-3,5140
the-mask-of-zorro,10702
con-air,12786
jason-goes-to-hell-the-final-friday,64743
beauty-and-the-beast-1991,62047
beauty-and-the-beast-1991,62048
friday-the-13th-part-viii-jason-takes-manhattan,64735
friday-the-13th-part-vii-the-new-blood,64722
the-monster-squad,44056
friday-the-13th-part-vi-jason-lives,63550
friday-the-13th-a-new-beginning,58822
friday-the-13th-the-final-chapter,64195
octopussy,10179
rocky-iii,16483
for-your-eyes-only,10179
superman-ii,10586
rocky-ii,16483
superman,7187
live-and-let-die,9915
how-the-grinch-stole-christmas,100888
how-the-grinch-stole-christmas,113285
the-way-back-2020,77003
never-rarely-sometimes-always,1134669
the-assistant-2019,1731915
swallow-2019,939502
shin-godzilla,77921
cafe-society-2016,1243
zoolander-2,7399
the-lure,1557607
the-visit-2015,11614
black-mass-2015,65167
magic-mike-xxl,119665
sleeping-with-other-people,217587
insidious-chapter-3,2128
trainwreck,41039
taken-3,75035
selma,929825
predestination,56501
predestination,56502
they-came-together,22214
maps-to-the-stars,224
the-fault-in-our-stars,1053420
calvary,65594
a-girl-walks-home-alone-at-night,1289604
the-counselor,578
only-lovers-left-alive,4429
warm-bodies,56661
the-way-way-back,105648
the-way-way-back,161932
flight,24
magic-mike,1884
seeking-a-friend-for-the-end-of-the-world,71551
dark-shadows,510
killer-joe,15175
the-descendants,13235
fright-night-2011,50767
blue-valentine,139098
whip-it,69597
martyrs,59611
lars-and-the-real-girl,50767
sympathy-for-lady-vengeance,10099
howls-moving-castle,608
love-actually,7018
identity,366
signs,11614
ghost-world,17447
bridget-joness-diary,9158
miss-congeniality,18281
existenz,224
ringu,26875
neon-genesis-evangelion-the-end-of-evangelion,77921
neon-genesis-evangelion-the-end-of-evangelion,77923
crash,224
the-birdcage,5342
addams-family-values,5174
candyman,57851
braindead-1992,108
darkman,7623
from-beyond,27991
the-dead-zone,224
fast-times-at-ridgemont-high,57434
the-omen,7187
the-rocky-horror-picture-show,13484
dont-look-now,14132
night-of-the-living-dead,14999
after-2019,1586194
five-feet-apart,88675
the-salesman-2016,229931
the-danish-girl,70500
ted-2,52139
paper-towns,836732
the-stanford-prison-experiment,229482
the-diary-of-a-teenage-girl,177532
divergent,17329
carrie-2013,2836
palo-alto,1193602
blue-is-the-warmest-color,17458
revolutionary-road,39
changeling,190
the-pursuit-of-happyness,20646
match-point,1243
hard-candy,27571
the-passion-of-the-christ,2461
the-dreamers,4956
girl-interrupted,366
cruel-intentions,11873
life-is-beautiful,4818
as-good-as-it-gets,3388
taste-of-cherry,119294
three-colors-red,1126
three-colors-white,1126
three-colors-blue,1126
kramer-vs-kramer,6729
a-man-escaped,10346
high-noon,4065
a-streetcar-named-desire,2746
black-narcissus,37846
black-narcissus,68424
rebecca,2636
the-kissing-booth-2,1066705
the-hunt-2020,79434
monos,937765
the-bfg-2016,488
the-assassin-2015,64992
son-of-saul,1454941
insurgent,57270
focus-2015,56411
focus-2015,56412
song-of-the-sea,96676
when-marnie-was-there,144476
the-tale-of-the-princess-kaguya,628
captain-phillips,25598
the-wind-rises,608
the-internship,17825
hansel-gretel-witch-hunters,76927
the-skin-i-live-in,309
the-secret-world-of-arrietty,144476
a-single-man,120615
julie-julia,9248
paprika-2006,40333
open-season,7881
open-season,15812
catwoman,4586
daredevil,16837
treasure-planet,15810
treasure-planet,15811
the-cat-returns,78173
billy-elliot,468
the-road-to-el-dorado,65629
the-road-to-el-dorado,2036264
the-talented-mr-ripley,2239
pokemon-the-first-movie-mewtwo-strikes-back,65429
whisper-of-the-heart,555254
batman-mask-of-the-phantasm,34934
batman-mask-of-the-phantasm,35270
only-yesterday,628
castle-in-the-sky,608
once-upon-a-time-in-america,4385
the-neverending-story,5231
star-trek-ii-the-wrath-of-khan,1788
star-trek-the-motion-picture,1744
manhattan,1243
days-of-heaven,30715
dirty-harry,14773
breakfast-at-tiffanys,1927
wild-strawberries,6648
peter-pan,11429
peter-pan,11434
peter-pan,64864
bambi,5446
fantasia,5446
fantasia,5690
fantasia,5691
fantasia,11426
fantasia,11427
fantasia,11428
fantasia,11429
fantasia,11430
fantasia,11431
fantasia,11432
fantasia,11434
fantasia,226599
blackhat,638
side-effects-2013,1884
martha-marcy-may-marlene,527607
the-double-life-of-veronique,1126
fright-night,64796
sleepaway-camp,74671
scanners,224
seconds,13776
pierrot-le-fou,3776
the-haunting,1744
anatomy-of-a-murder,834
invasion-of-the-body-snatchers,14773
hellraiser,31211
the-fox-and-the-hound,67604
the-fox-and-the-hound,67607
the-fox-and-the-hound,107274
the-innocents,25630
peeping-tom,68424
to-the-bone-2017,149495
fences-2016,5292
the-bad-batch,1289604
lemonade-2016,14386
lemonade-2016,57446
lemonade-2016,71329
lemonade-2016,206623
lemonade-2016,1609935
lemonade-2016,1609941
lemonade-2016,1609958
the-fundamentals-of-caring,1215621
the-5th-wave,111588
aloha,11649
dope-2015,51866
big-eyes,510
august-osage-county,47333
42,4723
identity-thief,71600
paperman,8020
love-other-drugs,9181
hairspray-2007,20739
bridge-to-terabithia,36697
monster-house,57193
the-pink-panther,17825
zathura-a-space-adventure,15277
nanny-mcphee,64045
herbie-fully-loaded,7312
the-phantom-of-the-opera-2004,5572
the-haunted-mansion,18898
how-to-lose-a-guy-in-10-days,18281
ai-artificial-intelligence,488
flubber,56911
the-hunchback-of-notre-dame-1996,62047
the-hunchback-of-notre-dame-1996,62048
james-and-the-giant-peach,57646
interview-with-the-vampire,17016
the-piano,10757
thelma-louise,578
when-harry-met-sally,3026
national-lampoons-vacation,1524
caddyshack,1524
enter-the-dragon,57727
the-apartment,3146
shirley-2020,1033654
petes-dragon-2016,592493
loving-2016,71872
eye-in-the-sky-2015,13079
turbo-kid,585933
turbo-kid,585934
turbo-kid,1397786
spy,116805
into-the-woods-2014,17633
still-alice,82335
still-alice,82337
99-homes,45730
wild,69371
philomena,3224
all-is-lost,556172
the-immigrant-2013,20561
to-the-wonder,30715
mud,71872
the-sorcerers-apprentice-2010,12962
the-taking-of-pelham-1-2-3,893
fish-tank,71082
knowing,21085
doubt,26095
before-the-devil-knows-youre-dead,39996
united-93,25598
the-new-world,30715
crash-2004,455
the-village,11614
man-on-fire-2004,893
the-lion-king-3-hakuna-matata,69416
cheaper-by-the-dozen-2003,17825
intolerable-cruelty,1223
hulk,1614
chicago,17633
stuart-little-2,18898
jimmy-neutron-boy-genius,60237
planet-of-the-apes-2001,510
hollow-man,10491
shakespeare-in-love,18844
pleasantville,23964
home-alone-3,1215
the-nutty-professor-1996,4499
halloween-the-curse-of-michael-myers,55116
babe,58137
a-goofy-movie,15775
the-hudsucker-proxy,1223
my-cousin-vinny,21217
barton-fink,1223
jacobs-ladder,7270
ghost,3415
the-abyss,2710
say-anything,11649
the-land-before-time,40345
the-blob-1988,26713
a-fish-called-wanda,8929
witness,2690
christine-1983,11770
risky-business,57383
dressed-to-kill-1980,1150
the-many-adventures-of-winnie-the-pooh,57314
the-many-adventures-of-winnie-the-pooh,69003
assault-on-precinct-13,11770
deliverance,19665
straw-dogs,7767
harold-and-maude,4964
the-aristocats,57314
in-the-heat-of-the-night,13563
blow-up,15189
what-ever-happened-to-baby-jane,18392
the-man-who-shot-liberty-valance,8500
lavventura,15189
pickpocket,10346
ben-hur-1959,10001
an-american-in-paris,13980
the-treasure-of-the-sierra-madre,6593
the-lady-from-shanghai,40
out-of-the-past,10146
laura,834
shadow-of-a-doubt,2636
meshes-of-the-afternoon,96813
the-rules-of-the-game,11528
battleship-potemkin,9603
the-cabinet-of-dr-caligari-1920,2991
charlies-angels-2019,9281
little-monsters-2019,166754
how-to-be-single,63820
life-after-beth-2014,17884
the-holiday,17698
erin-brockovich,1884
the-flintstones,13581
the-vast-of-night,2186238
vicky-cristina-barcelona,1243
batman-the-dark-knight-returns-part-1,105643
batman-under-the-red-hood,124279
fifty-shades-freed,15890
florence-foster-jenkins,3224
irrational-man,1243
enough-said,56539
abraham-lincoln-vampire-hunter,23430
planet-of-the-apes,13265
dark-waters-2019,16863
whered-you-go-bernadette,564
pitch-perfect-3,1278722
professor-marston-and-the-wonder-women,7312
alice-through-the-looking-glass-2016,26205
like-crazy,132964
its-kind-of-a-funny-story,53068
its-kind-of-a-funny-story,53069
the-house-bunny,66563
rv,5174
the-hours,468
45-years,586002
safe,16863
hellbound-hellraiser-ii,52194
phenomena,4955
sisters,1150
the-lady-vanishes,2636
wild-rose-2018,212240
rough-night,1480620
fifty-shades-darker,15890
obvious-child,1284099
don-jon,24045
resident-evil-afterlife,4014
date-night,17825
the-kids-are-all-right,75699
the-illusionist,17329
the-texas-chainsaw-massacre,29922
contact,24
the-hills-have-eyes,5140
belle-de-jour,793
i-feel-pretty,69124
i-feel-pretty,69125
xx,54025
xx,99082
xx,1061517
xx,1657758
slither,15218
halloween-h20-20-years-later,58712
bound,9339
bound,9340
new-nightmare,5140
freddys-dead-the-final-nightmare,56891
halloween-5-the-revenge-of-michael-myers,32813
a-nightmare-on-elm-street-the-dream-child,2042
halloween-4-the-return-of-michael-myers,56998
a-nightmare-on-elm-street-4-the-dream-master,16938
a-nightmare-on-elm-street-3-dream-warriors,26713
a-nightmare-on-elm-street-part-2-freddys-revenge,62020
cannibal-holocaust,45572
the-green-inferno,16847
atlantics-2019,136168
miss-sloane,18844
certain-women,56383
the-fits,1309008
queen-of-earth,1044255
clouds-of-sils-maria,21678
girlhood-2014,68813
starred-up,3055
the-great-beauty,56194
resident-evil-retribution,4014
beasts-of-the-southern-wild,223516
weekend-2011,586002
beginners,17439
winters-bone,121873
devil,77147
wendy-and-lucy,56383
persepolis,20709
persepolis,20659
capote,5345
gosford-park,9789
i-know-what-you-did-last-summer,33254
philadelphia,16294
naked-lunch,224
broadcast-news,3388
tenebre,4955
autumn-sonata,6648
mikey-and-nicky,58251
young-frankenstein,14639
phantom-of-the-paradise,1150
lady-snowblood,25467
paper-moon,39012
the-young-girls-of-rochefort,24882
the-battle-of-algiers,90694
whos-afraid-of-virginia-woolf,5342
all-that-heaven-allows,46712
a-matter-of-life-and-death,37846
a-matter-of-life-and-death,68424
the-philadelphia-story,14674
mr-smith-goes-to-washington,2662
bringing-up-baby,11435
first-cow,56383
downsizing,13235
beach-rats,1134669
love-friendship,78188
the-eyes-of-my-mother,1545927
phoenix-2014,2332
night-moves-2013,56383
behind-the-candelabra,1884
let-me-in,32278
meeks-cutoff,56383
michael-clayton,19242
closer,5342
shallow-hal,7395
shallow-hal,7396
the-muppet-movie,68457
cries-and-whispers,6648
ace-in-the-hole,3146
transit-2018,2332
muppets-most-wanted,26205
dear-white-people,1059571
war-horse,488
cronos,10828
near-dark,14392
ms-45,39104
cult-of-chucky,65677
i-daniel-blake,15488
red-eye,5140
deep-blue-sea,16938
bride-of-chucky,17268
childs-play-3,28976
daddy-day-care,52112
the-magnificent-seven,14520
luce,1301933
wonderstruck,16863
the-foreigner-2017,10702
trumbo,6737
laggies,90492
hitchcock,8686
guns-akimbo,1422673
lady-in-the-water,11614
the-orphanage,51894
four-weddings-and-a-funeral,10723
queen-slim,1609935
horns,59291
one-hour-photo,57446
pet-sematary,56263
youth-2015,56194
children-of-the-corn,66987
the-man-who-knew-too-much-1956,2636
the-stranger,40
